

DHCPLeaseExpires             : 27/04/2026 19:18:22
Index                        : 1
Description                  : Realtek PCIe GbE Family Controller
DHCPEnabled                  : True
DHCPLeaseObtained            : 27/04/2026 18:18:22
DHCPServer                   : 192.168.1.254
DNSDomain                    : 
DNSDomainSuffixSearchOrder   : {}
DNSEnabledForWINSResolution  : False
DNSHostName                  : <HOST>
DNSServerSearchOrder         : {192.168.1.254}
DomainDNSRegistrationEnabled : False
FullDNSRegistrationEnabled   : True
IPAddress                    : {192.168.1.64, fe80::6c76:2f59:9683:d21d, 2804:d41:e051:8100:71db:78b8:cafa:7228, 
                               2804:d41:e051:8100:b692:86d1:e816:d934}
IPConnectionMetric           : 25
IPEnabled                    : True
IPFilterSecurityEnabled      : False
WINSEnableLMHostsLookup      : True
WINSHostLookupFile           : 
WINSPrimaryServer            : 
WINSScopeID                  : 
WINSSecondaryServer          : 
Caption                      : [00000001] Realtek PCIe GbE Family Controller
SettingID                    : {328D7006-C7D2-4696-83B1-F35E32A2EB5B}
ArpAlwaysSourceRoute         : 
ArpUseEtherSNAP              : 
DatabasePath                 : %SystemRoot%\System32\drivers\etc
DeadGWDetectEnabled          : 
DefaultIPGateway             : {192.168.1.254, fe80::1}
DefaultTOS                   : 
DefaultTTL                   : 
ForwardBufferMemory          : 
GatewayCostMetric            : {0, 4096}
IGMPLevel                    : 
InterfaceIndex               : 8
IPPortSecurityEnabled        : 
IPSecPermitIPProtocols       : {}
IPSecPermitTCPPorts          : {}
IPSecPermitUDPPorts          : {}
IPSubnet                     : {255.255.255.0, 64, 128, 64}
IPUseZeroBroadcast           : 
IPXAddress                   : 
IPXEnabled                   : 
IPXFrameType                 : 
IPXMediaType                 : 
IPXNetworkNumber             : 
IPXVirtualNetNumber          : 
KeepAliveInterval            : 
KeepAliveTime                : 
MACAddress                   : B4:2E:99:E7:E1:BC
MTU                          : 
NumForwardPackets            : 
PMTUBHDetectEnabled          : 
PMTUDiscoveryEnabled         : 
ServiceName                  : rt640x64
TcpipNetbiosOptions          : 0
TcpMaxConnectRetransmissions : 
TcpMaxDataRetransmissions    : 
TcpNumConnections            : 
TcpUseRFC1122UrgentPointer   : 
TcpWindowSize                : 
PSComputerName               : 
CimClass                     : root/cimv2:Win32_NetworkAdapterConfiguration
CimInstanceProperties        : {Caption, Description, SettingID, ArpAlwaysSourceRoute...}
CimSystemProperties          : Microsoft.Management.Infrastructure.CimSystemProperties



